Date,Txn. Id,Txn. Amount
13/12/22,8133295343,3.4
13/12/22,8133270387,1.7
13/12/22,8133264412,2
13/12/22,8133257665,2
13/12/22,8133252156,1.87
13/12/22,8133209614,3.5
13/12/22,8133196736,2
13/12/22,8133190616,1.36
13/12/22,8133175229,1.4
13/12/22,8133016602,30
12/12/22,8115887313,0.25
12/12/22,8115870128,0.099
12/12/22,8115783780,0.25
12/12/22,8115778015,0.393
12/12/22,8115720186,0.025
12/12/22,8115614993,0.25
12/12/22,8115599255,0.25
12/12/22,8115585850,0.199
12/12/22,8115537288,0.212
12/12/22,8115473547,0.25
12/12/22,8115456619,0.25
12/12/22,8115438199,0.25
12/12/22,8115431857,-0.25
12/12/22,8115416567,-0.125
12/12/22,8115357622,-0.25
12/12/22,8115344248,-0.112
12/12/22,8115268971,-0.25
12/12/22,8115262788,1.126
12/12/22,8115203954,-0.25
12/12/22,8115191322,-0.074
12/12/22,8115128395,-0.224
12/12/22,8115083876,0.52
12/12/22,8115007383,1.136
12/12/22,8114948628,-0.25
12/12/22,8114843929,-0.962
12/12/22,8114792952,-0.137
12/12/22,8114749614,-1
12/12/22,8114711745,1.051
12/12/22,8114665132,-0.25
12/12/22,8114641139,-1
12/12/22,8114635291,-0.799
12/12/22,8114600157,-1
12/12/22,8114590078,-1
12/12/22,8114581263,-1
12/12/22,8114569329,1.742
12/12/22,8114546505,-0.399
12/12/22,8114512129,0.085
